covariate.value,category,total
1991,Social and Political Philosophy,0.20233329900087357
1992,Social and Political Philosophy,0.20409413948556518
1993,Social and Political Philosophy,0.20585497997025684
1994,Social and Political Philosophy,0.20761582045494853
1995,Social and Political Philosophy,0.2093766609396402
1996,Social and Political Philosophy,0.2111375014243318
1997,Social and Political Philosophy,0.21289834190902346
1998,Social and Political Philosophy,0.2146591823937151
1999,Social and Political Philosophy,0.21642002287840675
2000,Social and Political Philosophy,0.2181808633630984
2001,Social and Political Philosophy,0.21994170384778997
2002,Social and Political Philosophy,0.22170254433248163
2003,Social and Political Philosophy,0.2234633848171733
2004,Social and Political Philosophy,0.22522422530186492
2005,Social and Political Philosophy,0.2269850657865565
2006,Social and Political Philosophy,0.2287459062712482
2007,Social and Political Philosophy,0.2305067467559399
2008,Social and Political Philosophy,0.2322675872406315
2009,Social and Political Philosophy,0.23402842772532315
2010,Social and Political Philosophy,0.23578926821001475
2011,Social and Political Philosophy,0.23755010869470644
2012,Social and Political Philosophy,0.2393109491793981
2013,Social and Political Philosophy,0.24107178966408976
2014,Social and Political Philosophy,0.24283263014878137
2015,Social and Political Philosophy,0.24459347063347298
2016,Social and Political Philosophy,0.24635431111816464
2017,Social and Political Philosophy,0.24811515160285633
2018,Social and Political Philosophy,0.24987599208754793
2019,Social and Political Philosophy,0.25163683257223957
2020,Social and Political Philosophy,0.2533976730569312
2021,Social and Political Philosophy,0.2551585135416229
1991,Aesthetics,0.08121719912104901
1992,Aesthetics,0.08184734558784604
1993,Aesthetics,0.08247749205464308
1994,Aesthetics,0.08310763852144012
1995,Aesthetics,0.08373778498823717
1996,Aesthetics,0.08436793145503421
1997,Aesthetics,0.08499807792183127
1998,Aesthetics,0.0856282243886283
1999,Aesthetics,0.08625837085542534
2000,Aesthetics,0.08688851732222239
2001,Aesthetics,0.08751866378901943
2002,Aesthetics,0.08814881025581646
2003,Aesthetics,0.08877895672261352
2004,Aesthetics,0.08940910318941056
2005,Aesthetics,0.09003924965620759
2006,Aesthetics,0.09066939612300463
2007,Aesthetics,0.09129954258980168
2008,Aesthetics,0.09192968905659873
2009,Aesthetics,0.09255983552339578
2010,Aesthetics,0.09318998199019281
2011,Aesthetics,0.09382012845698987
2012,Aesthetics,0.09445027492378688
2013,Aesthetics,0.09508042139058394
2014,Aesthetics,0.09571056785738098
2015,Aesthetics,0.09634071432417803
2016,Aesthetics,0.09697086079097506
2017,Aesthetics,0.0976010072577721
2018,Aesthetics,0.09823115372456914
